name,type,quality,output,aircraftWeight,netWeight,durableTop,durableRight,durableLeft,durableBottom,ArmorTop,ArmorRight,ArmorLeft,ArmorBottom,fireTop,fireRight,fireLeft,fireBottom,Antiriot,Dodge,fire,HitRight,HitLeft
铁锋,Medium,SR,2040,915,1125,7905,3967,3967,5950,740,493,493,493,1008,1008,1008,1008,3742,3250,4032,1502,1502
银闪,Medium,SSR,2430,780,1650,9759,5088,5088,7534,706,470,470,470,1255,1255,1255,1255,4472,3885,5020,1794,1794
阿克尔,Light,R,1350,700,650,5550,2606,2606,4148,237,158,158,158,751,751,751,751,3192,3733,3004,1408,1408
阿拉什,Medium,SR,1880,855,1025,8576,3529,3529,5921,740,493,493,493,987,987,987,987,3742,3250,3948,1754,1754
雷克斯,Light,SSR,1530,530,1000,7701,3642,3642,6116,470,313,313,313,1166,1166,1166,1166,4472,5233,4664,1974,1974
青鸟,Medium,SSR,1990,840,1150,10370,4392,4392,7312,941,627,627,627,1117,1117,1117,1117,4472,3885,4468,2091,2091
马尔萨斯,Medium,SSR,2990,700,2290,8480,5199,5199,7034,706,470,470,470,1157,1157,1157,1157,4472,3885,4628,1492,1492
高岭,Medium,SR,2315,895,1420,7846,4113,4113,6242,555,370,370,370,925,925,925,925,3742,3250,3700,1502,1502
鳄龟,Heavy,SR,1870,975,895,8897,4579,4579,6855,1111,740,740,740,884,884,884,884,3742,2753,3536,1399,1399
龙雀,Heavy,SSR,1805,1005,800,12122,4893,4893,8146,1412,941,941,941,1098,1098,1098,1098,4472,3287,4392,1852,1852
