ID,name,position,type,quality,aircraftWeight,durable,Armor,fire,output,Antiriot,Hit,Dodge
10110403,都卜勒,腿部,Light,SSR,165,6283,313,1157,,,,5233
20370101,野隼,躯干,Medium,R,360,6559,474,781,1870,3192,,
20370201,野隼,左臂,Medium,R,180,2943,316,781,,,1496,
20370301,野隼,右臂,Medium,R,180,2943,316,781,,,1496,
20370401,野隼,腿部,Medium,R,250,4765,316,781,,,,2778
30170103,金刚,躯干,Heavy,SSR,360,11760,1412,1059,1850,4472,,
30170203,金刚,左臂,Heavy,SSR,165,6172,941,1059,,,1492,
30170303,金刚,右臂,Heavy,SSR,165,6172,941,1059,,,1492,
30170403,金刚,腿部,Heavy,SSR,210,8007,941,1059,,,,3287
30090102,钢魇,躯干,Heavy,SR,370,8838,1111,905,1835,3742,,
30090202,钢魇,左臂,Heavy,SR,175,5104,740,905,,,1251,
30090302,钢魇,右臂,Heavy,SR,175,5104,740,905,,,1251,
30090402,钢魇,腿部,Heavy,SR,240,6680,740,905,,,,2753
20280102,铁锋,躯干,Medium,SR,320,7905,740,1008,2040,3742,,
20280202,铁锋,左臂,Medium,SR,175,3967,493,1008,,,1502,
20280302,铁锋,右臂,Medium,SR,175,3967,493,1008,,,1502,
20280402,铁锋,腿部,Medium,SR,245,5950,493,1008,,,,3250
20500103,银闪,躯干,Medium,SSR,270,9759,706,1255,2430,4472,,
20500203,银闪,左臂,Medium,SSR,150,5088,470,1255,,,1794,
20500303,银闪,右臂,Medium,SSR,150,5088,470,1255,,,1794,
20500403,银闪,腿部,Medium,SSR,210,7534,470,1255,,,,3885
10260101,阿克尔,躯干,Light,R,300,5550,237,751,1350,3192,,
10260201,阿克尔,左臂,Light,R,120,2606,158,751,,,1408,
10260301,阿克尔,右臂,Light,R,120,2606,158,751,,,1408,
10260401,阿克尔,腿部,Light,R,160,4148,158,751,,,,3733
20200102,阿拉什,躯干,Medium,SR,305,8576,740,987,1880,3742,,
20200202,阿拉什,左臂,Medium,SR,165,3529,493,987,,,1754,
20200302,阿拉什,右臂,Medium,SR,165,3529,493,987,,,1754,
20200402,阿拉什,腿部,Medium,SR,220,5921,493,987,,,,3250
10120103,雷克斯,躯干,Light,SSR,250,7701,470,1166,1530,4472,,
10120203,雷克斯,左臂,Light,SSR,70,3642,313,1166,,,1974,
10120303,雷克斯,右臂,Light,SSR,70,3642,313,1166,,,1974,
10120403,雷克斯,腿部,Light,SSR,140,6116,313,1166,,,,5233
20220103,青鸟,躯干,Medium,SSR,295,10370,941,1117,1990,4472,,
20220203,青鸟,左臂,Medium,SSR,160,4392,627,1117,,,2091,
20220303,青鸟,右臂,Medium,SSR,160,4392,627,1117,,,2091,
20220403,青鸟,腿部,Medium,SSR,225,7312,627,1117,,,,3885
20170103,马尔萨斯,躯干,Medium,SSR,260,8480,706,1157,2990,4472,,
20170203,马尔萨斯,左臂,Medium,SSR,125,5199,470,1157,,,1492,
20170303,马尔萨斯,右臂,Medium,SSR,125,5199,470,1157,,,1492,
20170403,马尔萨斯,腿部,Medium,SSR,190,7034,470,1157,,,,3885
20250102,高岭,躯干,Medium,SR,315,7846,555,925,2315,3742,,
20250202,高岭,左臂,Medium,SR,165,4113,370,925,,,1502,
20250302,高岭,右臂,Medium,SR,165,4113,370,925,,,1502,
20250402,高岭,腿部,Medium,SR,250,6242,370,925,,,,3250
30120102,鳄龟,躯干,Heavy,SR,390,8897,1111,884,1870,3742,,
30120202,鳄龟,左臂,Heavy,SR,160,4579,740,884,,,1399,
30120302,鳄龟,右臂,Heavy,SR,160,4579,740,884,,,1399,
30120402,鳄龟,腿部,Heavy,SR,265,6855,740,884,,,,2753
30150103,龙雀,躯干,Heavy,SSR,410,12122,1412,1098,1805,4472,,
30150203,龙雀,左臂,Heavy,SSR,170,4893,941,1098,,,1852,
30150303,龙雀,右臂,Heavy,SSR,170,4893,941,1098,,,1852,
30150403,龙雀,腿部,Heavy,SSR,255,8146,941,1098,,,,3287
